timestamp,cpu,label,phase,anomaly_id,target_service
2026-06-11T07:44:24.529432+00:00,0.00020265600650450527,normal,baseline,0,search
2026-06-11T07:44:39.547353+00:00,0.0003065594879518072,normal,baseline,0,search
2026-06-11T07:44:54.580935+00:00,0.0003653018249883014,normal,baseline,0,search
2026-06-11T07:45:09.597248+00:00,0.0002720741472645395,normal,baseline,0,search
2026-06-11T07:45:24.630978+00:00,0.00031732335088721083,normal,baseline,0,search
2026-06-11T07:45:39.641296+00:00,0.00022239549766078838,normal,baseline,0,search
2026-06-11T07:45:54.649476+00:00,0.000308742346682727,normal,baseline,0,search
2026-06-11T07:46:09.676027+00:00,0.00020256228402366889,normal,baseline,0,search
2026-06-11T07:46:24.764507+00:00,0.00019031265891602533,normal,baseline,0,search
2026-06-11T07:46:39.768778+00:00,0.0002845431931252824,normal,baseline,0,search
2026-06-11T07:46:54.774694+00:00,0.00023632228250730687,normal,baseline,0,search
2026-06-11T07:47:09.789773+00:00,0.0001714242604018351,normal,baseline,0,search
2026-06-11T07:47:24.813638+00:00,0.00023833099467845655,normal,baseline,0,search
2026-06-11T07:47:39.819657+00:00,0.0002470893283847681,normal,baseline,0,search
2026-06-11T07:47:54.830682+00:00,0.00022877164140905584,normal,baseline,0,search
2026-06-11T07:48:09.848507+00:00,0.00019459227041586957,normal,baseline,0,search
2026-06-11T07:48:24.859904+00:00,0.0003282551561316763,normal,baseline,0,search
2026-06-11T07:48:39.869262+00:00,0.0003067160595458601,normal,baseline,0,search
2026-06-11T07:48:54.889425+00:00,0.00027086022883519964,normal,baseline,0,search
2026-06-11T07:49:09.896869+00:00,0.0002622411744738631,normal,baseline,0,search
2026-06-11T07:49:24.905559+00:00,0.0002019740770662828,normal,baseline,0,search
2026-06-11T07:49:39.912033+00:00,0.0004052564836128461,normal,baseline,0,search
2026-06-11T07:49:54.927267+00:00,0.00035159913066043816,normal,baseline,0,search
2026-06-11T07:50:09.946622+00:00,0.00021082164895644764,normal,baseline,0,search
2026-06-11T07:50:24.969057+00:00,0.00016648822269807337,normal,baseline,0,search
2026-06-11T07:50:39.974964+00:00,0.00020020458863071735,normal,baseline,0,search
2026-06-11T07:50:55.002601+00:00,0.00016891001905585976,normal,baseline,0,search
2026-06-11T07:51:10.024473+00:00,0.0001473874629455572,normal,baseline,0,search
2026-06-11T07:51:25.054344+00:00,0.00021133666178361146,normal,baseline,0,search
2026-06-11T07:51:40.066005+00:00,0.00019398279607892241,normal,baseline,0,search
2026-06-11T07:51:55.088155+00:00,0.00021409971982838306,normal,baseline,0,search
2026-06-11T07:52:10.096536+00:00,0.00023355700640793084,normal,baseline,0,search
2026-06-11T07:52:25.102707+00:00,0.0002000618994315836,normal,baseline,0,search
2026-06-11T07:52:40.122657+00:00,0.0002894071485998018,normal,baseline,0,search
2026-06-11T07:52:55.132380+00:00,0.00020656104266461036,normal,baseline,0,search
2026-06-11T07:53:10.143858+00:00,0.00022673693322131482,normal,baseline,0,search
2026-06-11T07:53:25.161249+00:00,0.0002597292098253921,normal,baseline,0,search
2026-06-11T07:53:40.170204+00:00,0.0002000901491811238,normal,baseline,0,search
2026-06-11T07:53:55.181445+00:00,0.0001642662795153731,normal,baseline,0,search
2026-06-11T07:54:10.212753+00:00,0.00018932437494016715,normal,baseline,0,search
2026-06-11T07:54:25.222078+00:00,0.0002309262172720683,normal,baseline,0,search
2026-06-11T07:54:40.230458+00:00,0.00026793721973094236,normal,baseline,0,search
2026-06-11T07:54:55.236315+00:00,0.00021424939259041874,normal,baseline,0,search
2026-06-11T07:55:10.244606+00:00,0.00017507051732552347,normal,baseline,0,search
2026-06-11T07:55:25.252959+00:00,0.0001778652995157323,normal,baseline,0,search
2026-06-11T07:55:40.273895+00:00,0.00026540509329154297,normal,baseline,0,search
2026-06-11T07:55:55.283267+00:00,0.0002805554915824134,normal,baseline,0,search
2026-06-11T07:56:10.297916+00:00,0.0002293546960751162,normal,baseline,0,search
2026-06-11T07:56:25.307354+00:00,0.0002382956662862035,normal,baseline,0,search
2026-06-11T07:56:40.313680+00:00,0.00033004739336493007,normal,baseline,0,search
2026-06-11T07:56:55.322758+00:00,0.0003519953461314718,normal,baseline,0,search
2026-06-11T07:57:10.354852+00:00,0.0002554581840745541,normal,baseline,0,search
2026-06-11T07:57:25.365360+00:00,0.0002071276716866998,normal,baseline,0,search
2026-06-11T07:57:40.373217+00:00,0.00019323006389290276,normal,baseline,0,search
2026-06-11T07:57:55.382778+00:00,0.0002455328539901757,normal,baseline,0,search
2026-06-11T07:58:10.389973+00:00,0.00025455444968278926,normal,baseline,0,search
2026-06-11T07:58:25.422835+00:00,0.00011889999999999956,normal,baseline,0,search
2026-06-11T07:58:40.427817+00:00,0.0002387005649717511,normal,baseline,0,search
2026-06-11T07:58:55.448085+00:00,0.0002513833554670219,normal,baseline,0,search
2026-06-11T07:59:10.469568+00:00,0.00017842266541778564,normal,baseline,0,search
2026-06-11T07:59:25.480707+00:00,0.00017038603616873334,normal,baseline,0,search
2026-06-11T07:59:40.511200+00:00,0.00019278141213625082,normal,baseline,0,search
2026-06-11T07:59:55.522747+00:00,0.00019545340538568585,normal,baseline,0,search
2026-06-11T08:00:10.530871+00:00,0.00019420214714714674,normal,baseline,0,search
2026-06-11T08:00:25.542041+00:00,0.0004456930515759309,normal,baseline,0,search
2026-06-11T08:00:40.554308+00:00,0.00035662535808371796,normal,baseline,0,search
2026-06-11T08:00:55.566935+00:00,0.0005674703700352839,normal,baseline,0,search
2026-06-11T08:01:10.573104+00:00,0.0003421486111424506,normal,baseline,0,search
2026-06-11T08:01:25.582132+00:00,0.0002816014421730616,normal,baseline,0,search
2026-06-11T08:01:40.624659+00:00,0.00029333902647310094,normal,baseline,0,search
2026-06-11T08:01:55.711155+00:00,0.00028407709897610925,normal,baseline,0,search
2026-06-11T08:02:10.727028+00:00,0.0002102005447867578,normal,baseline,0,search
2026-06-11T08:02:25.781448+00:00,0.00021713735859432346,normal,baseline,0,search
2026-06-11T08:02:40.800600+00:00,0.00029084810270549755,normal,baseline,0,search
2026-06-11T08:02:55.811631+00:00,0.00029897381089055074,normal,baseline,0,search
2026-06-11T08:03:10.825053+00:00,0.00020750829653709785,normal,baseline,0,search
2026-06-11T08:03:25.851247+00:00,0.00017593686340592308,normal,baseline,0,search
2026-06-11T08:03:40.856609+00:00,0.00022405113271802983,normal,baseline,0,search
2026-06-11T08:03:55.863322+00:00,0.00019687308620627535,normal,baseline,0,search
2026-06-11T08:04:10.871679+00:00,0.0001563333333333324,normal,baseline,0,search
2026-06-11T08:04:25.892506+00:00,0.00023096644023699086,normal,baseline,0,search
2026-06-11T08:04:40.906098+00:00,0.00021058161987113817,normal,baseline,0,search
2026-06-11T08:04:55.940254+00:00,0.00043347936361540234,normal,baseline,0,search
2026-06-11T08:05:10.952203+00:00,0.0004154082416176089,normal,baseline,0,search
2026-06-11T08:05:25.971394+00:00,0.00019774163903966326,normal,baseline,0,search
2026-06-11T08:05:40.991573+00:00,0.00021733251697623397,normal,baseline,0,search
2026-06-11T08:05:56.013341+00:00,0.00025267399496304714,normal,baseline,0,search
2026-06-11T08:06:11.028495+00:00,0.0003141641807535078,normal,baseline,0,search
2026-06-11T08:06:26.033892+00:00,0.0002370231151687341,normal,baseline,0,search
2026-06-11T08:06:41.065249+00:00,0.00019761331340442746,normal,baseline,0,search
2026-06-11T08:06:56.091881+00:00,0.00026489253846073853,normal,baseline,0,search
2026-06-11T08:07:11.112089+00:00,0.0002548819069853158,normal,baseline,0,search
2026-06-11T08:07:26.125107+00:00,0.00026374732603498356,normal,baseline,0,search
2026-06-11T08:07:41.146897+00:00,0.00024383898850317422,normal,baseline,0,search
2026-06-11T08:07:56.154356+00:00,0.00026743486656747635,normal,baseline,0,search
2026-06-11T08:08:11.164510+00:00,0.00029327149080197085,normal,baseline,0,search
2026-06-11T08:08:26.171283+00:00,0.00029129162417416776,normal,baseline,0,search
2026-06-11T08:08:41.182059+00:00,0.0002201046131404944,normal,baseline,0,search
2026-06-11T08:08:56.193206+00:00,0.0002531476216642363,normal,baseline,0,search
2026-06-11T08:09:11.215647+00:00,0.00022352409054685645,normal,baseline,0,search
2026-06-11T08:09:26.241735+00:00,0.00022136456993251467,normal,baseline,0,search
2026-06-11T08:09:41.251587+00:00,0.00020366767939498698,normal,baseline,0,search
2026-06-11T08:09:56.269224+00:00,0.00023237064563096384,normal,baseline,0,search
2026-06-11T08:10:11.292688+00:00,0.00023977128930965035,normal,baseline,0,search
2026-06-11T08:10:26.302856+00:00,0.00031043542700590483,normal,baseline,0,search
2026-06-11T08:10:41.307305+00:00,0.0003004669403252295,normal,baseline,0,search
2026-06-11T08:10:56.318011+00:00,0.00029460000000000044,normal,baseline,0,search
2026-06-11T08:11:11.325417+00:00,0.0004147279721560729,normal,baseline,0,search
2026-06-11T08:11:26.342168+00:00,0.0003686252771924963,normal,baseline,0,search
2026-06-11T08:11:41.353634+00:00,0.0003659390075064919,normal,baseline,0,search
2026-06-11T08:11:56.363572+00:00,0.00039118368777751937,normal,baseline,0,search
2026-06-11T08:12:11.394036+00:00,0.00037120068980383734,normal,baseline,0,search
2026-06-11T08:12:26.414895+00:00,0.00025906280221551326,normal,baseline,0,search
2026-06-11T08:12:41.423106+00:00,0.0003854297872340406,normal,baseline,0,search
2026-06-11T08:12:56.430155+00:00,0.00033983655151486106,normal,baseline,0,search
2026-06-11T08:13:11.440898+00:00,0.00029650441429802027,normal,baseline,0,search
2026-06-11T08:13:26.452039+00:00,0.00025195072335777973,normal,baseline,0,search
2026-06-11T08:13:41.456640+00:00,0.00017979869416845945,normal,baseline,0,search
2026-06-11T08:13:56.488160+00:00,0.00015908596153215647,normal,baseline,0,search
2026-06-11T08:14:11.502341+00:00,0.0001858136455043799,normal,baseline,0,search
2026-06-11T08:14:26.508524+00:00,0.000271148851731885,normal,baseline,0,search
2026-06-11T08:14:41.516404+00:00,0.0002217658590616555,normal,baseline,0,search
2026-06-11T08:14:56.615987+00:00,0.0002198403517742234,normal,baseline,0,search
2026-06-11T08:15:11.642030+00:00,0.0002711926493482708,normal,baseline,0,search
2026-06-11T08:15:26.648597+00:00,0.00028266388906972285,normal,baseline,0,search
2026-06-11T08:15:41.671207+00:00,0.00019342499999999984,normal,baseline,0,search
2026-06-11T08:15:56.692526+00:00,0.00027345552630355546,normal,baseline,0,search
2026-06-11T08:16:11.702840+00:00,0.0003379701843659712,normal,baseline,0,search
2026-06-11T08:16:26.734042+00:00,0.0003872410410294886,normal,baseline,0,search
2026-06-11T08:16:41.747578+00:00,0.0003505973603926237,normal,baseline,0,search
2026-06-11T08:16:56.758993+00:00,0.00028638001061148584,normal,baseline,0,search
2026-06-11T08:17:11.769847+00:00,0.00036261620912173145,normal,baseline,0,search
2026-06-11T08:17:26.782016+00:00,0.0003559097846362559,normal,baseline,0,search
2026-06-11T08:17:41.794425+00:00,0.00028705898005559286,normal,baseline,0,search
2026-06-11T08:17:56.799506+00:00,0.0002770560762408747,normal,baseline,0,search
2026-06-11T08:18:11.806542+00:00,0.0002702836275774955,normal,baseline,0,search
2026-06-11T08:18:26.813412+00:00,0.00024161148827983096,normal,baseline,0,search
2026-06-11T08:18:41.822806+00:00,0.0002117511465884665,normal,baseline,0,search
2026-06-11T08:18:56.831414+00:00,0.00027616165605846404,normal,baseline,0,search
2026-06-11T08:19:11.855271+00:00,0.00025451924474959617,normal,baseline,0,search
2026-06-11T08:19:26.879911+00:00,0.00017938807471264303,normal,baseline,0,search
2026-06-11T08:19:41.906584+00:00,0.00022129487597911246,normal,baseline,0,search
2026-06-11T08:19:56.920895+00:00,0.00029237104464672803,normal,baseline,0,search
2026-06-11T08:20:11.932654+00:00,0.0002127337454212456,normal,baseline,0,search
2026-06-11T08:20:26.945812+00:00,0.00017677499999999846,normal,baseline,0,search
2026-06-11T08:20:41.974993+00:00,0.00023470973195262245,normal,baseline,0,search
2026-06-11T08:20:56.993502+00:00,0.00022915323675117707,normal,baseline,0,search
2026-06-11T08:21:12.008385+00:00,0.00021172621721630744,normal,baseline,0,search
2026-06-11T08:21:27.026416+00:00,0.0002463329395550289,normal,baseline,0,search
2026-06-11T08:21:42.034761+00:00,0.0002947415840773158,normal,baseline,0,search
2026-06-11T08:21:57.048321+00:00,0.0003301980135711951,normal,baseline,0,search
2026-06-11T08:22:12.070460+00:00,0.000365061469909273,normal,baseline,0,search
2026-06-11T08:22:27.085132+00:00,0.0002619712960199679,normal,baseline,0,search
2026-06-11T08:22:42.130326+00:00,0.00019867076991867053,normal,baseline,0,search
2026-06-11T08:22:57.139880+00:00,0.00029846856627105384,normal,baseline,0,search
2026-06-11T08:23:12.152737+00:00,0.00030326661467810606,normal,baseline,0,search
2026-06-11T08:23:27.178706+00:00,0.00023862938419266205,normal,baseline,0,search
2026-06-11T08:23:42.192338+00:00,0.0001760499999999998,normal,baseline,0,search
2026-06-11T08:23:57.219632+00:00,0.0002086692061784519,normal,baseline,0,search
2026-06-11T08:24:12.232581+00:00,0.0002393714856271993,normal,baseline,0,search
2026-06-11T08:24:27.245515+00:00,0.0002099867326016153,normal,baseline,0,search
2026-06-11T08:24:42.257881+00:00,0.00019105058365758717,normal,baseline,0,search
2026-06-11T08:24:57.265094+00:00,0.0003156514135820463,normal,baseline,0,search
2026-06-11T08:25:12.280634+00:00,0.00031907893881923403,normal,baseline,0,search
2026-06-11T08:25:27.289728+00:00,0.0003346838804193562,normal,baseline,0,search
2026-06-11T08:25:42.298685+00:00,0.00022110077274877657,normal,baseline,0,search
2026-06-11T08:25:57.318377+00:00,0.00012137462102837843,normal,baseline,0,search
2026-06-11T08:26:12.343183+00:00,0.0002670521534332294,normal,baseline,0,search
2026-06-11T08:26:27.378183+00:00,0.00028190836730731936,normal,baseline,0,search
2026-06-11T08:26:42.385780+00:00,0.0002481366807187876,normal,baseline,0,search
2026-06-11T08:26:57.413011+00:00,0.00021960201476902577,normal,baseline,0,search
2026-06-11T08:27:12.427592+00:00,0.00028333176538300486,normal,baseline,0,search
2026-06-11T08:27:27.450893+00:00,0.0003625027168006953,normal,baseline,0,search
2026-06-11T08:27:42.455480+00:00,0.0002533913961467398,normal,baseline,0,search
2026-06-11T08:27:57.464212+00:00,0.00027731747452293664,normal,baseline,0,search
2026-06-11T08:28:12.473387+00:00,0.0003109083394270811,normal,baseline,0,search
2026-06-11T08:28:27.481580+00:00,0.00036046378667642544,normal,baseline,0,search
2026-06-11T08:28:42.507160+00:00,0.0002435992837372201,normal,baseline,0,search
2026-06-11T08:28:57.521458+00:00,0.0002479626692089511,normal,baseline,0,search
2026-06-11T08:29:12.542954+00:00,0.00020126227477477315,normal,baseline,0,search
2026-06-11T08:29:27.552785+00:00,0.0002636880915055468,normal,baseline,0,search
2026-06-11T08:29:42.565241+00:00,0.00022474104262183662,normal,baseline,0,search
2026-06-11T08:29:57.570204+00:00,0.00010015434685612094,normal,baseline,0,search
2026-06-11T08:30:12.577380+00:00,0.00021441388448112102,normal,baseline,0,search
2026-06-11T08:30:27.606967+00:00,0.00021482601298152703,normal,baseline,0,search
2026-06-11T08:30:42.614140+00:00,0.0001861174597855221,normal,baseline,0,search
2026-06-11T08:30:57.652036+00:00,0.00015858198410235162,normal,baseline,0,search
2026-06-11T08:31:12.657046+00:00,0.0002736132501830481,normal,baseline,0,search
2026-06-11T08:31:27.684895+00:00,0.0003069928444111494,normal,baseline,0,search
2026-06-11T08:31:42.697634+00:00,0.00022287500000000015,normal,baseline,0,search
2026-06-11T08:31:57.709026+00:00,0.00034759273157308144,normal,baseline,0,search
2026-06-11T08:32:12.722425+00:00,0.0003030256251929613,normal,baseline,0,search
2026-06-11T08:32:27.734248+00:00,0.00016585000000000072,normal,baseline,0,search
2026-06-11T08:32:42.740676+00:00,0.0002829245133723665,normal,baseline,0,search
2026-06-11T08:32:57.748491+00:00,0.00031255079377980115,normal,baseline,0,search
2026-06-11T08:33:12.756590+00:00,0.00021005000000000052,normal,baseline,0,search
2026-06-11T08:33:27.784165+00:00,0.0002888373564728165,normal,baseline,0,search
2026-06-11T08:33:42.838071+00:00,0.0002524702569455384,normal,baseline,0,search
2026-06-11T08:33:57.862767+00:00,0.0002482868512294365,normal,baseline,0,search
2026-06-11T08:34:12.871339+00:00,0.00022681609423786598,normal,baseline,0,search
2026-06-11T08:34:27.881066+00:00,0.0002444569499155889,normal,baseline,0,search
2026-06-11T08:34:42.892264+00:00,0.0002036412301635568,normal,baseline,0,search
2026-06-11T08:34:57.901800+00:00,0.0002151499999999973,normal,baseline,0,search
2026-06-11T08:35:12.912361+00:00,0.0003609781680159728,normal,baseline,0,search
2026-06-11T08:35:27.919302+00:00,0.00027198420606415594,normal,baseline,0,search
2026-06-11T08:35:42.924740+00:00,0.00015272077571669218,normal,baseline,0,search
2026-06-11T08:35:57.928961+00:00,0.00016295814672095363,normal,baseline,0,search
2026-06-11T08:36:12.939696+00:00,0.00016303641614971978,normal,baseline,0,search
2026-06-11T08:36:27.958447+00:00,0.0001609346692205509,normal,baseline,0,search
2026-06-11T08:36:42.969508+00:00,0.000277372262773725,normal,baseline,0,search
2026-06-11T08:36:57.985223+00:00,0.0002809553307008842,normal,baseline,0,search
2026-06-11T08:37:12.998746+00:00,0.00023732872792675062,normal,baseline,0,search
2026-06-11T08:37:28.010118+00:00,0.00019666008124499652,normal,baseline,0,search
2026-06-11T08:37:43.016409+00:00,0.00020149850168900014,normal,baseline,0,search
2026-06-11T08:37:58.046948+00:00,0.0002111890035208365,normal,baseline,0,search
2026-06-11T08:38:13.056967+00:00,0.00019530143045643104,normal,baseline,0,search
2026-06-11T08:38:28.088600+00:00,0.00023606440436156108,normal,baseline,0,search
2026-06-11T08:38:43.101321+00:00,0.00022274685597976448,normal,baseline,0,search
2026-06-11T08:38:58.114302+00:00,0.00031346000960514854,normal,baseline,0,search
2026-06-11T08:39:13.147418+00:00,0.0003586297987193813,normal,baseline,0,search
2026-06-11T08:39:28.185971+00:00,0.00018857584748252281,normal,baseline,0,search
2026-06-11T08:39:43.194325+00:00,0.00028861491426292884,normal,baseline,0,search
2026-06-11T08:39:58.201794+00:00,8.906666666666693e-05,normal,baseline,0,search
2026-06-11T08:40:13.208462+00:00,0.0001760934613632202,normal,baseline,0,search
2026-06-11T08:40:28.250696+00:00,0.0002540678066386616,normal,baseline,0,search
2026-06-11T08:40:43.259035+00:00,0.000199518498152037,normal,baseline,0,search
2026-06-11T08:40:58.266991+00:00,0.0003008427151227865,normal,baseline,0,search
2026-06-11T08:41:13.291722+00:00,7.47666666666665e-05,normal,baseline,0,search
2026-06-11T08:41:28.300824+00:00,0.00021438491894701538,normal,baseline,0,search
2026-06-11T08:41:43.334250+00:00,0.0002338163793523238,normal,baseline,0,search
2026-06-11T08:41:58.359288+00:00,0.000334004119667392,normal,baseline,0,search
2026-06-11T08:42:13.446891+00:00,0.00037802133094170035,normal,baseline,0,search
2026-06-11T08:42:28.457073+00:00,0.0002989645173215023,normal,baseline,0,search
2026-06-11T08:42:43.493762+00:00,0.0002608157698983428,normal,baseline,0,search
2026-06-11T08:42:58.504424+00:00,0.0002208623073853958,normal,baseline,0,search
2026-06-11T08:43:13.523189+00:00,0.0002212309941950933,normal,baseline,0,search
2026-06-11T08:43:28.542879+00:00,0.00024530026021946685,normal,baseline,0,search
2026-06-11T08:43:43.550409+00:00,0.00024214789594663672,normal,baseline,0,search
2026-06-11T08:43:58.568078+00:00,0.00028972809525154515,normal,baseline,0,search
2026-06-11T08:44:13.600077+00:00,0.000299268715103796,normal,baseline,0,search
2026-06-11T08:44:29.913046+00:00,0.0002058836064522356,search_pod_kill,fault,1,search
2026-06-11T08:44:44.941580+00:00,0.0001377232387625345,search_pod_kill,fault,1,search
2026-06-11T08:44:59.946204+00:00,0.0,search_pod_kill,fault,1,search
2026-06-11T08:45:14.958787+00:00,0.0,search_pod_kill,fault,1,search
2026-06-11T08:45:29.965764+00:00,0.0,search_pod_kill,fault,1,search
2026-06-11T08:45:44.992258+00:00,0.0,search_pod_kill,fault,1,search
2026-06-11T08:46:00.005217+00:00,0.0,search_pod_kill,fault,1,search
2026-06-11T08:46:15.021109+00:00,0.0,search_pod_kill,fault,1,search
2026-06-11T08:46:30.048687+00:00,0.0,search_pod_kill,fault,1,search
2026-06-11T08:46:45.058158+00:00,0.0,search_pod_kill,fault,1,search
2026-06-11T08:47:00.083741+00:00,0.0009888935108153078,search_pod_kill,fault,1,search
2026-06-11T08:47:15.091980+00:00,0.00012776666666666677,search_pod_kill,fault,1,search
2026-06-11T08:47:30.101193+00:00,0.00028007100735925373,search_pod_kill,fault,1,search
2026-06-11T08:47:45.110454+00:00,0.0004009094459632875,search_pod_kill,fault,1,search
2026-06-11T08:48:00.123278+00:00,0.00032864864864864875,search_pod_kill,fault,1,search
