timestamp,cpu,label,phase,anomaly_id,target_service
2026-06-11T08:48:15.141288+00:00,0.0003085214218137586,search_pod_kill,fault,1,search
2026-06-11T08:48:30.153087+00:00,0.0002981671774996444,search_pod_kill,fault,1,search
2026-06-11T08:48:45.173456+00:00,0.00046409762363519563,search_pod_kill,fault,1,search
2026-06-11T08:49:00.188404+00:00,0.0003429174495289365,search_pod_kill,fault,1,search
2026-06-11T08:49:15.232430+00:00,0.00012915433553251681,search_pod_kill,fault,1,search
2026-06-11T08:49:30.243908+00:00,0.00014499999999999976,search_pod_kill,fault,1,search
2026-06-11T08:49:45.263591+00:00,0.0002013748758932523,search_pod_kill,fault,1,search
2026-06-11T08:50:00.280738+00:00,0.0003081144921495067,search_pod_kill,fault,1,search
2026-06-11T08:50:15.284486+00:00,0.0003509210616870456,search_pod_kill,fault,1,search
2026-06-11T08:50:30.295629+00:00,0.0003513379951076082,search_pod_kill,fault,1,search
2026-06-11T08:50:45.324097+00:00,0.000318100116832929,search_pod_kill,fault,1,search
2026-06-11T08:51:00.334027+00:00,0.00035247546346782975,search_pod_kill,fault,1,search
2026-06-11T08:51:15.352950+00:00,0.0004426354503049876,search_pod_kill,fault,1,search
2026-06-11T08:51:30.370500+00:00,0.000422068867723867,search_pod_kill,fault,1,search
2026-06-11T08:51:45.379488+00:00,0.0006814449917898192,search_pod_kill,fault,1,search
2026-06-11T08:52:00.405282+00:00,0.0005973750965038049,search_pod_kill,fault,1,search
2026-06-11T08:52:15.427234+00:00,0.0006367559922947502,search_pod_kill,fault,1,search
2026-06-11T08:52:30.434199+00:00,0.00030970224379767776,search_pod_kill,fault,1,search
2026-06-11T08:52:45.460581+00:00,0.00028114679221418,search_pod_kill,fault,1,search
2026-06-11T08:53:00.470009+00:00,0.00028553208449581525,search_pod_kill,fault,1,search
2026-06-11T08:53:15.479092+00:00,0.0003141867916818996,search_pod_kill,fault,1,search
2026-06-11T08:53:30.485798+00:00,0.00026108987847296787,search_pod_kill,fault,1,search
2026-06-11T08:53:45.511621+00:00,0.0004018120850081054,search_pod_kill,fault,1,search
2026-06-11T08:54:00.522672+00:00,0.00043477757182576454,search_pod_kill,fault,1,search
2026-06-11T08:54:15.535400+00:00,0.0004648192191550197,search_pod_kill,fault,1,search
2026-06-11T08:54:30.541719+00:00,0.00027681950971675316,search_pod_kill,fault,1,search
2026-06-11T08:54:45.554860+00:00,0.00027763027747410094,search_pod_kill,fault,1,search
2026-06-11T08:55:00.571749+00:00,0.0002875204955365279,search_pod_kill,fault,1,search
2026-06-11T08:55:15.604509+00:00,0.00027828506485872204,search_pod_kill,fault,1,search
2026-06-11T08:55:30.616717+00:00,0.00025208041998120185,search_pod_kill,fault,1,search
2026-06-11T08:55:45.627711+00:00,0.00032522247648105764,search_pod_kill,fault,1,search
2026-06-11T08:56:00.639259+00:00,0.0003550216345507807,search_pod_kill,fault,1,search
2026-06-11T08:56:15.646497+00:00,0.0003581737708072738,search_pod_kill,fault,1,search
2026-06-11T08:56:30.653143+00:00,0.0002461118690313779,search_pod_kill,fault,1,search
2026-06-11T08:56:45.658429+00:00,0.0003289395767079726,search_pod_kill,fault,1,search
2026-06-11T08:57:00.685159+00:00,0.00036774665934468206,search_pod_kill,fault,1,search
2026-06-11T08:57:15.698779+00:00,0.00041896978798931116,search_pod_kill,fault,1,search
2026-06-11T08:57:30.708276+00:00,0.0003586733251672471,search_pod_kill,fault,1,search
2026-06-11T08:57:45.713316+00:00,0.0003583662714097506,search_pod_kill,fault,1,search
2026-06-11T08:58:00.724787+00:00,0.0003179801206957759,search_pod_kill,fault,1,search
2026-06-11T08:58:15.736955+00:00,0.00029368662087013426,search_pod_kill,fault,1,search
2026-06-11T08:58:30.751318+00:00,0.00026202698964064976,search_pod_kill,fault,1,search
2026-06-11T08:58:45.775525+00:00,0.00027833626879826594,search_pod_kill,fault,1,search
2026-06-11T08:59:00.779790+00:00,0.0002688975872689947,search_pod_kill,fault,1,search
2026-06-11T08:59:15.787525+00:00,0.00022121180872518813,search_pod_kill,fault,1,search
2026-06-11T08:59:30.810435+00:00,0.00028578403008823976,normal,recovery,1,search
2026-06-11T08:59:45.818607+00:00,0.0003035760511815399,normal,recovery,1,search
2026-06-11T09:00:00.828481+00:00,0.00035978560423583617,normal,recovery,1,search
2026-06-11T09:00:15.841575+00:00,0.0003460655110187558,normal,recovery,1,search
2026-06-11T09:00:30.855836+00:00,0.00022324889964147173,normal,recovery,1,search
2026-06-11T09:00:45.868711+00:00,0.00024386968706211967,normal,recovery,1,search
2026-06-11T09:01:00.880710+00:00,0.0002659832141046586,normal,recovery,1,search
2026-06-11T09:01:15.891315+00:00,0.0002918087639148067,normal,recovery,1,search
2026-06-11T09:01:30.921063+00:00,0.0002789307779599052,normal,recovery,1,search
2026-06-11T09:01:45.928164+00:00,0.00030965601006376574,normal,recovery,1,search
2026-06-11T09:02:00.938674+00:00,0.0003187644229432521,normal,recovery,1,search
2026-06-11T09:02:15.948856+00:00,0.000598512755977576,normal,recovery,1,search
2026-06-11T09:02:30.972145+00:00,0.0006194619347452791,normal,recovery,1,search
2026-06-11T09:02:45.981692+00:00,0.0002833398337883654,normal,recovery,1,search
2026-06-11T09:03:00.994692+00:00,0.0003136101390333871,normal,recovery,1,search
2026-06-11T09:03:16.004900+00:00,0.00033714872830181876,normal,recovery,1,search
2026-06-11T09:03:31.035510+00:00,0.00035380616223655125,normal,recovery,1,search
2026-06-11T09:03:46.064146+00:00,0.00032313290877512265,normal,recovery,1,search
2026-06-11T09:04:01.083738+00:00,0.00032127456765466847,normal,recovery,1,search
2026-06-11T09:04:16.095526+00:00,0.00020183018482490168,normal,recovery,1,search
2026-06-11T09:04:31.107633+00:00,0.00032651503244493334,normal,recovery,1,search
2026-06-11T09:04:46.114986+00:00,0.0002940126371174219,normal,recovery,1,search
2026-06-11T09:05:01.125413+00:00,0.00028261790278781286,normal,recovery,1,search
2026-06-11T09:05:16.158591+00:00,0.0002607863853116702,normal,recovery,1,search
2026-06-11T09:05:31.164223+00:00,0.00026184768578277573,normal,recovery,1,search
2026-06-11T09:05:46.171812+00:00,0.00028784520968291893,normal,recovery,1,search
2026-06-11T09:06:01.187383+00:00,0.0002770281321557072,normal,recovery,1,search
2026-06-11T09:06:16.195060+00:00,0.00031520124334331477,normal,recovery,1,search
2026-06-11T09:06:31.208209+00:00,0.00027874232982923484,normal,recovery,1,search
2026-06-11T09:06:46.237574+00:00,0.0003165245603276032,normal,recovery,1,search
2026-06-11T09:07:01.268759+00:00,0.00029751582801494983,normal,recovery,1,search
2026-06-11T09:07:16.295584+00:00,0.0004407051671732516,normal,recovery,1,search
2026-06-11T09:07:31.319231+00:00,0.0004378934176422,normal,recovery,1,search
2026-06-11T09:07:46.336124+00:00,0.0002795655322230266,normal,recovery,1,search
2026-06-11T09:08:01.342368+00:00,0.000280899795501023,normal,recovery,1,search
2026-06-11T09:08:16.352898+00:00,0.0002547522857750376,normal,recovery,1,search
2026-06-11T09:08:31.373550+00:00,0.0002502739976253539,normal,recovery,1,search
2026-06-11T09:08:46.404554+00:00,0.00022198222777998733,normal,recovery,1,search
2026-06-11T09:09:01.434370+00:00,0.00020537014502583332,normal,recovery,1,search
2026-06-11T09:09:16.440879+00:00,0.00021659797677032628,normal,recovery,1,search
2026-06-11T09:09:31.448058+00:00,0.00025396269375602067,normal,recovery,1,search
2026-06-11T09:09:46.468346+00:00,0.00027380848653829333,normal,recovery,1,search
2026-06-11T09:10:01.473617+00:00,0.0002830417997235587,normal,recovery,1,search
2026-06-11T09:10:16.489349+00:00,0.00023729358251755228,normal,recovery,1,search
2026-06-11T09:10:31.501600+00:00,0.00023778034682081088,normal,recovery,1,search
2026-06-11T09:10:46.506010+00:00,0.00024548542437011065,normal,recovery,1,search
2026-06-11T09:11:01.528924+00:00,0.0002578860503498465,normal,recovery,1,search
2026-06-11T09:11:16.541970+00:00,0.0002600617133216401,normal,recovery,1,search
2026-06-11T09:11:31.554558+00:00,0.0002990968926986064,normal,recovery,1,search
2026-06-11T09:11:46.565356+00:00,0.0004231201115155261,normal,recovery,1,search
2026-06-11T09:12:01.588834+00:00,0.000494421592381812,normal,recovery,1,search
2026-06-11T09:12:16.605435+00:00,0.0004968650282707261,normal,recovery,1,search
2026-06-11T09:12:31.616668+00:00,0.0003844793920523511,normal,recovery,1,search
2026-06-11T09:12:46.626577+00:00,0.0004319530265301742,normal,recovery,1,search
2026-06-11T09:13:01.634365+00:00,0.00037730981103131,normal,recovery,1,search
2026-06-11T09:13:16.644413+00:00,0.00036027475672581444,normal,recovery,1,search
2026-06-11T09:13:31.657267+00:00,0.00031000068201968715,normal,recovery,1,search
2026-06-11T09:13:46.669968+00:00,0.00036338069247114673,normal,recovery,1,search
2026-06-11T09:14:01.679449+00:00,0.00037095971027614527,normal,recovery,1,search
2026-06-11T09:14:16.690337+00:00,0.0003279818874138115,normal,recovery,1,search
2026-06-11T09:14:32.379374+00:00,0.0002774793119882146,search_pod_kill,fault,2,search
2026-06-11T09:14:47.385261+00:00,0.00015983710338214624,search_pod_kill,fault,2,search
2026-06-11T09:15:02.411537+00:00,9.779429367311867e-05,search_pod_kill,fault,2,search
2026-06-11T09:15:17.416114+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:15:32.452065+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:15:47.478333+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:16:02.487386+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:16:17.495508+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:16:32.504070+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:16:47.511078+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:17:02.541091+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:17:17.564931+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:17:32.571953+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:17:47.599318+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:18:02.609316+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:18:17.635608+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:18:32.648957+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:18:47.652999+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:19:02.671261+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:19:17.695647+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:19:32.708096+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:19:47.712585+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:20:02.731019+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:20:17.741026+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:20:32.750961+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:20:47.760036+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:21:02.765772+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:21:17.769662+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:21:32.777002+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:21:47.781723+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:22:02.794012+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:22:17.804004+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:22:32.814449+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:22:47.820206+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:23:02.831615+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:23:17.836463+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:23:32.845257+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:23:47.865793+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:24:02.877084+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:24:17.890728+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:24:32.963402+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:24:47.968356+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:25:02.998177+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:25:18.025270+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:25:33.032563+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:25:48.037376+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:26:03.049319+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:26:18.072260+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:26:33.101785+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:26:48.125871+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:27:03.157652+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:27:18.172078+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:27:33.181998+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:27:48.192502+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:28:03.217663+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:28:18.233447+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:28:33.265144+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:28:48.277812+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:29:03.304616+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:29:18.312654+00:00,0.0,search_pod_kill,fault,2,search
2026-06-11T09:29:33.326289+00:00,0.0,normal,recovery,2,search
2026-06-11T09:29:48.334605+00:00,0.0,normal,recovery,2,search
2026-06-11T09:30:03.347146+00:00,0.0,normal,recovery,2,search
2026-06-11T09:30:18.362288+00:00,0.0,normal,recovery,2,search
2026-06-11T09:30:33.385358+00:00,0.0,normal,recovery,2,search
2026-06-11T09:30:48.396246+00:00,0.0,normal,recovery,2,search
2026-06-11T09:31:03.406561+00:00,0.0,normal,recovery,2,search
2026-06-11T09:31:18.425299+00:00,0.0,normal,recovery,2,search
2026-06-11T09:31:33.438928+00:00,0.0,normal,recovery,2,search
2026-06-11T09:31:48.460756+00:00,0.0004041172772988505,normal,recovery,2,search
2026-06-11T09:32:03.473486+00:00,0.0005656538087565153,normal,recovery,2,search
2026-06-11T09:32:18.481132+00:00,0.0006607361712558217,normal,recovery,2,search
2026-06-11T09:32:33.486523+00:00,0.00047725122559559655,normal,recovery,2,search
2026-06-11T09:32:48.513155+00:00,0.0005326988541017402,normal,recovery,2,search
2026-06-11T09:33:03.530892+00:00,0.00043227463236184796,normal,recovery,2,search
2026-06-11T09:33:18.536074+00:00,0.00041988900009098343,normal,recovery,2,search
2026-06-11T09:33:33.548411+00:00,0.0003540198574840608,normal,recovery,2,search
2026-06-11T09:33:48.580566+00:00,0.00037642653000886976,normal,recovery,2,search
2026-06-11T09:34:03.590843+00:00,0.00030800382217773144,normal,recovery,2,search
2026-06-11T09:34:18.600827+00:00,0.0003742057081313945,normal,recovery,2,search
2026-06-11T09:34:33.606885+00:00,0.00034311057616829763,normal,recovery,2,search
2026-06-11T09:34:48.619305+00:00,0.0003030294854620707,normal,recovery,2,search
2026-06-11T09:35:03.624212+00:00,0.000303372691875702,normal,recovery,2,search
2026-06-11T09:35:18.634043+00:00,0.0003800228527899449,normal,recovery,2,search
2026-06-11T09:35:33.646432+00:00,0.00044111057601708585,normal,recovery,2,search
2026-06-11T09:35:48.662674+00:00,0.0004085991831327961,normal,recovery,2,search
2026-06-11T09:36:03.671867+00:00,0.00034420205004413533,normal,recovery,2,search
2026-06-11T09:36:18.691179+00:00,0.00030173072776808625,normal,recovery,2,search
2026-06-11T09:36:33.703868+00:00,0.00036285124758035327,normal,recovery,2,search
2026-06-11T09:36:48.727323+00:00,0.0004290766208251475,normal,recovery,2,search
2026-06-11T09:37:03.753758+00:00,0.00033425350288320856,normal,recovery,2,search
2026-06-11T09:37:18.766296+00:00,0.0004942513481659223,normal,recovery,2,search
2026-06-11T09:37:33.777166+00:00,0.0005357363502973203,normal,recovery,2,search
2026-06-11T09:37:48.793291+00:00,0.0005832548519934261,normal,recovery,2,search
2026-06-11T09:38:03.803621+00:00,0.00023755927069806618,normal,recovery,2,search
2026-06-11T09:38:18.820334+00:00,0.00037799335187572097,normal,recovery,2,search
2026-06-11T09:38:33.846482+00:00,0.00026936633849193337,normal,recovery,2,search
2026-06-11T09:38:48.855887+00:00,0.0003949887960888165,normal,recovery,2,search
2026-06-11T09:39:03.870029+00:00,0.00033746230710104594,normal,recovery,2,search
2026-06-11T09:39:18.880000+00:00,0.0004286183915603238,normal,recovery,2,search
2026-06-11T09:39:33.902282+00:00,0.0005266097938613801,normal,recovery,2,search
2026-06-11T09:39:48.913811+00:00,0.0002840750000000003,normal,recovery,2,search
2026-06-11T09:40:03.921897+00:00,0.00033806814801206226,normal,recovery,2,search
2026-06-11T09:40:18.926721+00:00,0.0003016386763840479,normal,recovery,2,search
2026-06-11T09:40:33.955357+00:00,0.0003119057396468394,normal,recovery,2,search
2026-06-11T09:40:48.984465+00:00,0.00022495000000000016,normal,recovery,2,search
2026-06-11T09:41:03.994703+00:00,0.00027823460806697127,normal,recovery,2,search
2026-06-11T09:41:19.017510+00:00,0.0004667888873219577,normal,recovery,2,search
2026-06-11T09:41:34.027916+00:00,0.0005766462707889699,normal,recovery,2,search
2026-06-11T09:41:49.056166+00:00,0.000628667456403758,normal,recovery,2,search
2026-06-11T09:42:04.062888+00:00,0.0005998205941255,normal,recovery,2,search
2026-06-11T09:42:19.068076+00:00,0.0005405835772077806,normal,recovery,2,search
2026-06-11T09:42:34.077409+00:00,0.0004217235839767828,normal,recovery,2,search
2026-06-11T09:42:49.089942+00:00,0.00039037832378192015,normal,recovery,2,search
2026-06-11T09:43:04.113794+00:00,0.00036357042583060425,normal,recovery,2,search
2026-06-11T09:43:19.130382+00:00,0.0004011587940685461,normal,recovery,2,search
2026-06-11T09:43:34.158495+00:00,0.00030842463332714763,normal,recovery,2,search
2026-06-11T09:43:49.163287+00:00,0.0004116296036099319,normal,recovery,2,search
2026-06-11T09:44:04.173906+00:00,0.00038374059732051476,normal,recovery,2,search
2026-06-11T09:44:19.178168+00:00,0.0003947891108774401,normal,recovery,2,search
2026-06-11T09:44:34.962341+00:00,0.00029138919702127654,search_pod_kill,fault,3,search
2026-06-11T09:44:49.983884+00:00,0.00028203311361702123,search_pod_kill,fault,3,search
2026-06-11T09:45:05.001671+00:00,0.0001884507402626979,search_pod_kill,fault,3,search
2026-06-11T09:45:20.020782+00:00,0.0,search_pod_kill,fault,3,search
2026-06-11T09:45:35.025375+00:00,0.00035893926514818104,search_pod_kill,fault,3,search
2026-06-11T09:45:50.044440+00:00,0.0005022566995768688,search_pod_kill,fault,3,search
2026-06-11T09:46:05.049804+00:00,0.00039787444899086255,search_pod_kill,fault,3,search
2026-06-11T09:46:20.064553+00:00,0.00036160653965680334,search_pod_kill,fault,3,search
2026-06-11T09:46:35.073099+00:00,0.0003769517935400096,search_pod_kill,fault,3,search
2026-06-11T09:46:50.079241+00:00,0.00032337928294158975,search_pod_kill,fault,3,search
2026-06-11T09:47:05.101482+00:00,0.0004042649727767696,search_pod_kill,fault,3,search
2026-06-11T09:47:20.121547+00:00,0.00048773118734999325,search_pod_kill,fault,3,search
2026-06-11T09:47:35.150540+00:00,0.0004367378048780489,search_pod_kill,fault,3,search
2026-06-11T09:47:50.160385+00:00,0.00036966073767375043,search_pod_kill,fault,3,search
2026-06-11T09:48:05.167346+00:00,0.00038925785028048204,search_pod_kill,fault,3,search
2026-06-11T09:48:20.185017+00:00,0.00046214706794911567,search_pod_kill,fault,3,search
2026-06-11T09:48:35.192453+00:00,0.00043000359647545397,search_pod_kill,fault,3,search
2026-06-11T09:48:50.217717+00:00,0.00042416388713603187,search_pod_kill,fault,3,search
2026-06-11T09:49:05.226831+00:00,0.0003555515140492862,search_pod_kill,fault,3,search
2026-06-11T09:49:20.236072+00:00,0.0002907769294570263,search_pod_kill,fault,3,search
2026-06-11T09:49:35.255331+00:00,0.00028838332084808846,search_pod_kill,fault,3,search
2026-06-11T09:49:50.263021+00:00,0.0006605573363664563,search_pod_kill,fault,3,search
2026-06-11T09:50:05.308378+00:00,0.0006248739340836018,search_pod_kill,fault,3,search
2026-06-11T09:50:20.326198+00:00,0.0006248045581025576,search_pod_kill,fault,3,search
2026-06-11T09:50:35.333054+00:00,0.00054903024821626,search_pod_kill,fault,3,search
2026-06-11T09:50:50.337689+00:00,0.00029386201063215985,search_pod_kill,fault,3,search
2026-06-11T09:51:05.342283+00:00,0.00034256900764152406,search_pod_kill,fault,3,search
2026-06-11T09:51:20.371127+00:00,0.0003601436421061739,search_pod_kill,fault,3,search
2026-06-11T09:51:35.384933+00:00,0.00029901545282649784,search_pod_kill,fault,3,search
2026-06-11T09:51:50.393225+00:00,0.00028529273212469873,search_pod_kill,fault,3,search
2026-06-11T09:52:05.405485+00:00,0.0002895588481828589,search_pod_kill,fault,3,search
2026-06-11T09:52:20.433773+00:00,0.000512216630102809,search_pod_kill,fault,3,search
2026-06-11T09:52:35.441391+00:00,0.0005746036406341751,search_pod_kill,fault,3,search
2026-06-11T09:52:50.468607+00:00,0.0005306278252134605,search_pod_kill,fault,3,search
2026-06-11T09:53:05.480878+00:00,0.00036304643401590433,search_pod_kill,fault,3,search
