timestamp,cpu,label,phase,anomaly_id,target_service
2026-06-11T09:53:20.492166+00:00,0.00028345337889751246,search_pod_kill,fault,3,search
2026-06-11T09:53:35.501967+00:00,0.00041695836163209877,search_pod_kill,fault,3,search
2026-06-11T09:53:50.517638+00:00,0.00043478623218601466,search_pod_kill,fault,3,search
2026-06-11T09:54:05.526461+00:00,0.0003028493097033187,search_pod_kill,fault,3,search
2026-06-11T09:54:20.537033+00:00,0.0003414321226548924,search_pod_kill,fault,3,search
2026-06-11T09:54:35.541336+00:00,0.00045206334603758774,search_pod_kill,fault,3,search
2026-06-11T09:54:50.553411+00:00,0.0006826802507836994,search_pod_kill,fault,3,search
2026-06-11T09:55:05.560248+00:00,0.0007164540321092455,search_pod_kill,fault,3,search
2026-06-11T09:55:20.571283+00:00,0.0005346042003231019,search_pod_kill,fault,3,search
2026-06-11T09:55:35.580049+00:00,0.000489772100326784,search_pod_kill,fault,3,search
2026-06-11T09:55:50.597384+00:00,0.00035507836532465295,search_pod_kill,fault,3,search
2026-06-11T09:56:05.608660+00:00,0.0004319308357348704,search_pod_kill,fault,3,search
2026-06-11T09:56:20.621868+00:00,0.0005793841348283168,search_pod_kill,fault,3,search
2026-06-11T09:56:35.652663+00:00,0.0004902765241650934,search_pod_kill,fault,3,search
2026-06-11T09:56:50.662299+00:00,0.0005205072790747374,search_pod_kill,fault,3,search
2026-06-11T09:57:05.688415+00:00,0.00028420871390408324,search_pod_kill,fault,3,search
2026-06-11T09:57:20.696678+00:00,0.00025675024309778586,search_pod_kill,fault,3,search
2026-06-11T09:57:35.716856+00:00,0.00034194309998819555,search_pod_kill,fault,3,search
2026-06-11T09:57:50.804415+00:00,0.00039009412914603865,search_pod_kill,fault,3,search
2026-06-11T09:58:05.814487+00:00,0.00034364397616178284,search_pod_kill,fault,3,search
2026-06-11T09:58:20.826697+00:00,0.00022675000000000055,search_pod_kill,fault,3,search
2026-06-11T09:58:35.839620+00:00,0.000308163664227649,search_pod_kill,fault,3,search
2026-06-11T09:58:50.846259+00:00,0.0003524952417819918,search_pod_kill,fault,3,search
2026-06-11T09:59:05.859664+00:00,0.0002739659646445158,search_pod_kill,fault,3,search
2026-06-11T09:59:20.881229+00:00,0.0002871075185571803,search_pod_kill,fault,3,search
2026-06-11T09:59:35.889018+00:00,0.00036963835155592986,normal,recovery,3,search
2026-06-11T09:59:50.895795+00:00,0.0003956047250704567,normal,recovery,3,search
2026-06-11T10:00:05.926663+00:00,0.00024139999999999996,normal,recovery,3,search
2026-06-11T10:00:20.937057+00:00,0.0003873793444603876,normal,recovery,3,search
2026-06-11T10:00:35.943341+00:00,0.0005798405002492179,normal,recovery,3,search
2026-06-11T10:00:50.958291+00:00,0.0004277787152834842,normal,recovery,3,search
2026-06-11T10:01:05.969736+00:00,0.00030252499999999934,normal,recovery,3,search
2026-06-11T10:01:20.999768+00:00,0.00043182728595222536,normal,recovery,3,search
2026-06-11T10:01:36.013324+00:00,0.0003650612331642014,normal,recovery,3,search
2026-06-11T10:01:51.018053+00:00,0.0003391807604653957,normal,recovery,3,search
2026-06-11T10:02:06.027052+00:00,0.00031950409563869826,normal,recovery,3,search
2026-06-11T10:02:21.049891+00:00,0.00038045269878119587,normal,recovery,3,search
2026-06-11T10:02:36.068985+00:00,0.0003500391542678148,normal,recovery,3,search
2026-06-11T10:02:51.092553+00:00,0.00035254574289298693,normal,recovery,3,search
2026-06-11T10:03:06.112106+00:00,0.0003711767127600301,normal,recovery,3,search
2026-06-11T10:03:21.123680+00:00,0.00040327742926641973,normal,recovery,3,search
2026-06-11T10:03:36.136113+00:00,0.00042713524844388394,normal,recovery,3,search
2026-06-11T10:03:51.149152+00:00,0.00040276345195117895,normal,recovery,3,search
2026-06-11T10:04:06.176090+00:00,0.000354990830495152,normal,recovery,3,search
2026-06-11T10:04:21.189158+00:00,0.0004002809885688727,normal,recovery,3,search
2026-06-11T10:04:36.219362+00:00,0.0003544529262086504,normal,recovery,3,search
2026-06-11T10:04:51.230278+00:00,0.0004064453264253645,normal,recovery,3,search
2026-06-11T10:05:06.257586+00:00,0.0002881038327109876,normal,recovery,3,search
2026-06-11T10:05:21.268073+00:00,0.00028661086591482045,normal,recovery,3,search
2026-06-11T10:05:36.278603+00:00,0.0004898138694841766,normal,recovery,3,search
2026-06-11T10:05:51.293413+00:00,0.0005778040576852709,normal,recovery,3,search
2026-06-11T10:06:06.297429+00:00,0.0002848366163194466,normal,recovery,3,search
2026-06-11T10:06:21.308427+00:00,0.0004697552497364424,normal,recovery,3,search
2026-06-11T10:06:36.336550+00:00,0.0005025370804059316,normal,recovery,3,search
2026-06-11T10:06:51.354089+00:00,0.00046010629731035836,normal,recovery,3,search
2026-06-11T10:07:06.360773+00:00,0.000346875994115755,normal,recovery,3,search
2026-06-11T10:07:21.367570+00:00,0.00020562499999999818,normal,recovery,3,search
2026-06-11T10:07:36.379077+00:00,0.00030060973185963374,normal,recovery,3,search
2026-06-11T10:07:51.387033+00:00,0.00027718828050915577,normal,recovery,3,search
2026-06-11T10:08:06.415980+00:00,0.000244181912144703,normal,recovery,3,search
2026-06-11T10:08:21.426257+00:00,0.00048017830045523366,normal,recovery,3,search
2026-06-11T10:08:36.441089+00:00,0.0006009030073369335,normal,recovery,3,search
2026-06-11T10:08:51.452750+00:00,0.0002067418544194126,normal,recovery,3,search
2026-06-11T10:09:06.468088+00:00,0.0003330177119304897,normal,recovery,3,search
2026-06-11T10:09:21.478492+00:00,0.0003814152506739882,normal,recovery,3,search
2026-06-11T10:09:36.518245+00:00,0.00035855542352741636,normal,recovery,3,search
2026-06-11T10:09:51.532984+00:00,0.00022890590113284993,normal,recovery,3,search
2026-06-11T10:10:06.540158+00:00,0.0002759220137389455,normal,recovery,3,search
2026-06-11T10:10:21.552984+00:00,0.0003367450860576451,normal,recovery,3,search
2026-06-11T10:10:36.560276+00:00,0.0004018373596461371,normal,recovery,3,search
2026-06-11T10:10:51.571515+00:00,0.0005385936779242166,normal,recovery,3,search
2026-06-11T10:11:06.584037+00:00,0.0004900279003294885,normal,recovery,3,search
2026-06-11T10:11:21.667619+00:00,0.0005313743883578851,normal,recovery,3,search
2026-06-11T10:11:36.675729+00:00,0.0003182555595624466,normal,recovery,3,search
2026-06-11T10:11:51.687591+00:00,0.0004030426501434526,normal,recovery,3,search
2026-06-11T10:12:06.700884+00:00,0.0003739837398374013,normal,recovery,3,search
2026-06-11T10:12:21.718550+00:00,0.0003009135701088047,normal,recovery,3,search
2026-06-11T10:12:36.734473+00:00,0.00032836364258748396,normal,recovery,3,search
2026-06-11T10:12:51.744427+00:00,0.0003524035402325439,normal,recovery,3,search
2026-06-11T10:13:06.754531+00:00,0.00029175458957585957,normal,recovery,3,search
2026-06-11T10:13:21.765221+00:00,0.00034003103595890623,normal,recovery,3,search
2026-06-11T10:13:36.777635+00:00,0.00032740213523131754,normal,recovery,3,search
2026-06-11T10:13:51.817858+00:00,0.0003382957327736975,normal,recovery,3,search
2026-06-11T10:14:06.874995+00:00,0.00031692110209508104,normal,recovery,3,search
2026-06-11T10:14:21.883545+00:00,0.00047667780562517486,normal,recovery,3,search
2026-06-11T10:14:37.966597+00:00,0.00041736903872826247,search_pod_kill,fault,4,search
2026-06-11T10:14:52.987991+00:00,0.00036158383458010285,search_pod_kill,fault,4,search
2026-06-11T10:15:08.001773+00:00,0.0001367191507430994,search_pod_kill,fault,4,search
2026-06-11T10:15:23.011878+00:00,0.00018624492350249303,search_pod_kill,fault,4,search
2026-06-11T10:15:38.041518+00:00,0.0004929806163526269,search_pod_kill,fault,4,search
2026-06-11T10:15:53.065067+00:00,0.0004787072994142041,search_pod_kill,fault,4,search
2026-06-11T10:16:08.077632+00:00,0.000309542749864766,search_pod_kill,fault,4,search
2026-06-11T10:16:23.102840+00:00,0.0003733073749055616,search_pod_kill,fault,4,search
2026-06-11T10:16:38.113053+00:00,0.0003914981260762398,search_pod_kill,fault,4,search
2026-06-11T10:16:53.117674+00:00,0.00029497641363523887,search_pod_kill,fault,4,search
2026-06-11T10:17:08.125404+00:00,0.00039778304484186847,search_pod_kill,fault,4,search
2026-06-11T10:17:23.152617+00:00,0.0003746818798778419,search_pod_kill,fault,4,search
2026-06-11T10:17:38.171709+00:00,0.0003677421294765009,search_pod_kill,fault,4,search
2026-06-11T10:17:53.205762+00:00,0.0003855181188031937,search_pod_kill,fault,4,search
2026-06-11T10:18:08.210655+00:00,0.0003298328778459441,search_pod_kill,fault,4,search
2026-06-11T10:18:23.221131+00:00,0.00028506436983395515,search_pod_kill,fault,4,search
2026-06-11T10:18:38.230040+00:00,0.0002722129717729149,search_pod_kill,fault,4,search
2026-06-11T10:18:53.235511+00:00,0.000333274037178689,search_pod_kill,fault,4,search
2026-06-11T10:19:08.285996+00:00,0.00037579691665700726,search_pod_kill,fault,4,search
2026-06-11T10:19:23.290831+00:00,0.0003702981612827321,search_pod_kill,fault,4,search
2026-06-11T10:19:38.295357+00:00,0.0005995096299641897,search_pod_kill,fault,4,search
2026-06-11T10:19:53.301042+00:00,0.000498945969478942,search_pod_kill,fault,4,search
2026-06-11T10:20:08.325321+00:00,0.00028322500000000007,search_pod_kill,fault,4,search
2026-06-11T10:20:23.339514+00:00,0.00046914014063073487,search_pod_kill,fault,4,search
2026-06-11T10:20:38.344466+00:00,0.0006258047901107385,search_pod_kill,fault,4,search
2026-06-11T10:20:53.374684+00:00,0.0003342794697851319,search_pod_kill,fault,4,search
2026-06-11T10:21:08.391442+00:00,0.0003241592082353303,search_pod_kill,fault,4,search
2026-06-11T10:21:23.402398+00:00,0.0003080350039777254,search_pod_kill,fault,4,search
2026-06-11T10:21:38.408019+00:00,0.000302509263472665,search_pod_kill,fault,4,search
2026-06-11T10:21:53.418639+00:00,0.0003070595539000487,search_pod_kill,fault,4,search
2026-06-11T10:22:08.428032+00:00,0.0004132945575405068,search_pod_kill,fault,4,search
2026-06-11T10:22:23.438144+00:00,0.00030189477840807897,search_pod_kill,fault,4,search
2026-06-11T10:22:38.454736+00:00,0.00036180706922274967,search_pod_kill,fault,4,search
2026-06-11T10:22:53.464163+00:00,0.0003205153487149149,search_pod_kill,fault,4,search
2026-06-11T10:23:08.471482+00:00,0.0002895690160353735,search_pod_kill,fault,4,search
2026-06-11T10:23:23.481694+00:00,0.00019424999999999998,search_pod_kill,fault,4,search
2026-06-11T10:23:38.499072+00:00,0.00035258875054042374,search_pod_kill,fault,4,search
2026-06-11T10:23:53.510315+00:00,0.0003246413775600107,search_pod_kill,fault,4,search
2026-06-11T10:24:08.523206+00:00,0.00036630588802797693,search_pod_kill,fault,4,search
2026-06-11T10:24:23.537400+00:00,0.0004858648499141112,search_pod_kill,fault,4,search
2026-06-11T10:24:38.541802+00:00,0.0002995250000000005,search_pod_kill,fault,4,search
2026-06-11T10:24:53.569413+00:00,0.00033697477455794814,search_pod_kill,fault,4,search
2026-06-11T10:25:08.591136+00:00,0.0004090024139944318,search_pod_kill,fault,4,search
2026-06-11T10:25:23.604559+00:00,0.0005737085102810073,search_pod_kill,fault,4,search
2026-06-11T10:25:38.613794+00:00,0.0004809334815049997,search_pod_kill,fault,4,search
2026-06-11T10:25:53.623132+00:00,0.0003793751929716219,search_pod_kill,fault,4,search
2026-06-11T10:26:08.636054+00:00,0.0003927503031936397,search_pod_kill,fault,4,search
2026-06-11T10:26:23.641579+00:00,0.0002805891422979933,search_pod_kill,fault,4,search
2026-06-11T10:26:38.654795+00:00,0.00028247416027243324,search_pod_kill,fault,4,search
2026-06-11T10:26:53.666411+00:00,0.00034335263396911966,search_pod_kill,fault,4,search
2026-06-11T10:27:08.685252+00:00,0.00036856800957319456,search_pod_kill,fault,4,search
2026-06-11T10:27:23.689701+00:00,0.00042067579805297767,search_pod_kill,fault,4,search
2026-06-11T10:27:38.714972+00:00,0.00040848012470771634,search_pod_kill,fault,4,search
2026-06-11T10:27:53.738617+00:00,0.0003882491332342743,search_pod_kill,fault,4,search
2026-06-11T10:28:08.748261+00:00,0.0002673742364206702,search_pod_kill,fault,4,search
2026-06-11T10:28:23.756572+00:00,0.0003461206961115541,search_pod_kill,fault,4,search
2026-06-11T10:28:38.766895+00:00,0.0004341658393855477,search_pod_kill,fault,4,search
2026-06-11T10:28:53.777845+00:00,0.0003305250946054188,search_pod_kill,fault,4,search
2026-06-11T10:29:08.786490+00:00,0.000282897853892583,search_pod_kill,fault,4,search
2026-06-11T10:29:23.811319+00:00,0.0003329073122418324,search_pod_kill,fault,4,search
2026-06-11T10:29:38.826837+00:00,0.0002859570423892099,normal,recovery,4,search
2026-06-11T10:29:53.844877+00:00,0.0002450174680134693,normal,recovery,4,search
2026-06-11T10:30:08.852197+00:00,0.0003352062276351307,normal,recovery,4,search
2026-06-11T10:30:23.862805+00:00,0.0005112198579582728,normal,recovery,4,search
2026-06-11T10:30:38.888989+00:00,0.0005193151330081711,normal,recovery,4,search
2026-06-11T10:30:53.899555+00:00,0.00039158390106432437,normal,recovery,4,search
2026-06-11T10:31:08.912795+00:00,0.00033750976882547236,normal,recovery,4,search
2026-06-11T10:31:23.926749+00:00,0.0002616533539907386,normal,recovery,4,search
2026-06-11T10:31:38.937554+00:00,0.00024141987626825076,normal,recovery,4,search
2026-06-11T10:31:53.942663+00:00,0.00023358663178629435,normal,recovery,4,search
2026-06-11T10:32:08.961571+00:00,0.0002715586502410274,normal,recovery,4,search
2026-06-11T10:32:23.971068+00:00,0.00039955668144395245,normal,recovery,4,search
2026-06-11T10:32:38.983656+00:00,0.0003750871978405271,normal,recovery,4,search
2026-06-11T10:32:53.997384+00:00,0.0003704966426210425,normal,recovery,4,search
2026-06-11T10:33:09.005417+00:00,0.0002248942840372168,normal,recovery,4,search
2026-06-11T10:33:24.012949+00:00,0.000256485087104282,normal,recovery,4,search
2026-06-11T10:33:39.018275+00:00,0.00034744137628753014,normal,recovery,4,search
2026-06-11T10:33:54.045938+00:00,0.000264927052708251,normal,recovery,4,search
2026-06-11T10:34:09.052581+00:00,0.00023500541095198516,normal,recovery,4,search
2026-06-11T10:34:24.057083+00:00,0.00028349758481605524,normal,recovery,4,search
2026-06-11T10:34:39.065565+00:00,0.00026978147780093025,normal,recovery,4,search
2026-06-11T10:34:54.095170+00:00,0.00023503327464422045,normal,recovery,4,search
2026-06-11T10:35:09.117083+00:00,0.0002407444758649883,normal,recovery,4,search
2026-06-11T10:35:24.127878+00:00,0.0004105293668151047,normal,recovery,4,search
2026-06-11T10:35:39.165907+00:00,0.0005355250381467599,normal,recovery,4,search
2026-06-11T10:35:54.188377+00:00,0.0002809000000000006,normal,recovery,4,search
2026-06-11T10:36:09.197237+00:00,0.0004224179653470145,normal,recovery,4,search
2026-06-11T10:36:24.227781+00:00,0.00035717371041444127,normal,recovery,4,search
2026-06-11T10:36:39.240491+00:00,0.00030782837876206615,normal,recovery,4,search
2026-06-11T10:36:54.248254+00:00,0.00037500787302386957,normal,recovery,4,search
2026-06-11T10:37:09.258073+00:00,0.0003295261468755885,normal,recovery,4,search
2026-06-11T10:37:24.268814+00:00,0.00022616923157894956,normal,recovery,4,search
2026-06-11T10:37:39.276325+00:00,0.00028706350366229384,normal,recovery,4,search
2026-06-11T10:37:54.314974+00:00,0.00033100643104490583,normal,recovery,4,search
2026-06-11T10:38:09.327479+00:00,0.0002528460068605005,normal,recovery,4,search
2026-06-11T10:38:24.336842+00:00,0.0003669870421658092,normal,recovery,4,search
2026-06-11T10:38:39.348941+00:00,0.000384133605484474,normal,recovery,4,search
2026-06-11T10:38:54.360157+00:00,0.0002915391870454449,normal,recovery,4,search
2026-06-11T10:39:09.389955+00:00,0.00021489181992516142,normal,recovery,4,search
2026-06-11T10:39:24.422750+00:00,0.00020511475943266864,normal,recovery,4,search
2026-06-11T10:39:39.456849+00:00,0.00029843782708000933,normal,recovery,4,search
2026-06-11T10:39:54.467193+00:00,0.0003141140955132987,normal,recovery,4,search
2026-06-11T10:40:09.474871+00:00,0.0002729840953457299,normal,recovery,4,search
2026-06-11T10:40:24.483810+00:00,0.00023708107212719974,normal,recovery,4,search
2026-06-11T10:40:39.514848+00:00,0.0002662439107548757,normal,recovery,4,search
2026-06-11T10:40:54.542256+00:00,0.00045381699534571113,normal,recovery,4,search
2026-06-11T10:41:09.574414+00:00,0.0004556531758605789,normal,recovery,4,search
2026-06-11T10:41:24.601113+00:00,0.00036249571904480433,normal,recovery,4,search
2026-06-11T10:41:39.615130+00:00,0.0002558419265076761,normal,recovery,4,search
2026-06-11T10:41:54.648460+00:00,0.0003727812603101269,normal,recovery,4,search
2026-06-11T10:42:09.657076+00:00,0.0003730720496351618,normal,recovery,4,search
2026-06-11T10:42:24.671313+00:00,0.00035869051128033295,normal,recovery,4,search
2026-06-11T10:42:39.679008+00:00,0.0004634404891036389,normal,recovery,4,search
2026-06-11T10:42:54.690530+00:00,0.00040683446400272493,normal,recovery,4,search
2026-06-11T10:43:09.697394+00:00,0.00033111237653917186,normal,recovery,4,search
2026-06-11T10:43:24.706241+00:00,0.00040699953747549777,normal,recovery,4,search
2026-06-11T10:43:39.733026+00:00,0.0004018310654041528,normal,recovery,4,search
2026-06-11T10:43:54.743948+00:00,0.0001993250000000002,normal,recovery,4,search
2026-06-11T10:44:09.756511+00:00,0.0002477439588688937,normal,recovery,4,search
2026-06-11T10:44:24.782696+00:00,0.0003568334456964502,normal,recovery,4,search
2026-06-11T10:44:39.797371+00:00,0.00045760451010495135,normal,tail,0,search
2026-06-11T10:44:54.818521+00:00,0.0002462812674821518,normal,tail,0,search
2026-06-11T10:45:09.874399+00:00,0.0003742260190059943,normal,tail,0,search
2026-06-11T10:45:24.880370+00:00,0.00034189217984231785,normal,tail,0,search
2026-06-11T10:45:39.888142+00:00,0.0002017927386574188,normal,tail,0,search
2026-06-11T10:45:54.930322+00:00,0.0001781583569817348,normal,tail,0,search
2026-06-11T10:46:09.953224+00:00,0.00020013393199923155,normal,tail,0,search
2026-06-11T10:46:24.970655+00:00,0.00035477704184574114,normal,tail,0,search
2026-06-11T10:46:40.006983+00:00,0.0003328895735047346,normal,tail,0,search
2026-06-11T10:46:55.027678+00:00,0.00027979020853858807,normal,tail,0,search
2026-06-11T10:47:10.035347+00:00,0.00031562608796564844,normal,tail,0,search
2026-06-11T10:47:25.053617+00:00,0.0002665741369636479,normal,tail,0,search
2026-06-11T10:47:40.079471+00:00,0.00017588109922641145,normal,tail,0,search
2026-06-11T10:47:55.107761+00:00,0.0001428999999999986,normal,tail,0,search
2026-06-11T10:48:10.137153+00:00,0.00014154615935585944,normal,tail,0,search
2026-06-11T10:48:25.147058+00:00,0.00017890377159087255,normal,tail,0,search
2026-06-11T10:48:40.165542+00:00,0.0004362716153521714,normal,tail,0,search
2026-06-11T10:48:55.187363+00:00,0.0003616823844108678,normal,tail,0,search
2026-06-11T10:49:10.204735+00:00,0.0002671509939734261,normal,tail,0,search
2026-06-11T10:49:25.224776+00:00,0.0002520391773785162,normal,tail,0,search
2026-06-11T10:49:40.247743+00:00,0.0002284380918644929,normal,tail,0,search
2026-06-11T10:49:55.270163+00:00,0.00025609579634538565,normal,tail,0,search
2026-06-11T10:50:10.298932+00:00,0.0003071702651623631,normal,tail,0,search
2026-06-11T10:50:25.319441+00:00,0.0002825699794338253,normal,tail,0,search
2026-06-11T10:50:40.330265+00:00,0.00037046817406612847,normal,tail,0,search
2026-06-11T10:50:55.342940+00:00,0.00026496350225173207,normal,tail,0,search
2026-06-11T10:51:10.348702+00:00,0.00041876478689219086,normal,tail,0,search
2026-06-11T10:51:25.375040+00:00,0.00040097383954615346,normal,tail,0,search
2026-06-11T10:51:40.389887+00:00,0.00038253617363344096,normal,tail,0,search
2026-06-11T10:51:55.413043+00:00,0.0003031134073918815,normal,tail,0,search
2026-06-11T10:52:10.426434+00:00,0.00033096107955145435,normal,tail,0,search
2026-06-11T10:52:25.449448+00:00,0.0003920507474604095,normal,tail,0,search
2026-06-11T10:52:40.458447+00:00,0.00039446263397641986,normal,tail,0,search
2026-06-11T10:52:55.469696+00:00,0.00031179283956932647,normal,tail,0,search
2026-06-11T10:53:10.478233+00:00,0.0002407047347404433,normal,tail,0,search
2026-06-11T10:53:25.489607+00:00,0.00020814023146588834,normal,tail,0,search
2026-06-11T10:53:40.498004+00:00,0.0002793706373206623,normal,tail,0,search
2026-06-11T10:53:55.508265+00:00,0.0002770548687920192,normal,tail,0,search
2026-06-11T10:54:10.530340+00:00,0.00014200000000000047,normal,tail,0,search
2026-06-11T10:54:25.541025+00:00,0.00019837683426882256,normal,tail,0,search
2026-06-11T10:54:40.553253+00:00,0.00030714122782599096,normal,tail,0,search
2026-06-11T10:54:55.570481+00:00,0.00034124241517237696,normal,tail,0,search
2026-06-11T10:55:10.594634+00:00,0.00025358748037039006,normal,tail,0,search
2026-06-11T10:55:25.612048+00:00,0.00017127250905062938,normal,tail,0,search
2026-06-11T10:55:40.620744+00:00,0.0002601082526470148,normal,tail,0,search
2026-06-11T10:55:55.642407+00:00,0.00032205579097645547,normal,tail,0,search
2026-06-11T10:56:10.731799+00:00,0.00021863333333333273,normal,tail,0,search
